diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar
deleted file mode 100644
index 1def9a0..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/ckpt_best.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar
deleted file mode 100644
index 06d092b..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_0.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar b/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar
deleted file mode 100644
index e337979..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/ckpt/iteration_160.pth.tar and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py b/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
deleted file mode 100644
index 2a846f5..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/formatted_total_config.py
+++ /dev/null
@@ -1,136 +0,0 @@
-from easydict import EasyDict
-
-main_config = dict(
-    exp_name='cartpole_bc_seed0',
-DiscreteBC(
-  (encoder): FCEncoder(
-    (act): ReLU()
-    (init): Linear(in_features=4, out_features=100, bias=True)
-    (main): Sequential(
-      (0): Linear(in_features=100, out_features=2, bias=True)
-      (1): ReLU()
-      (2): Linear(in_features=2, out_features=100, bias=True)
-      (3): ReLU()
-    )
-  )
-  (head): DuelingHead(
-    (A): Sequential(
-      (0): Sequential(
-        (0): Linear(in_features=100, out_features=100, bias=True)
-        (1): ReLU()
-      )
-      (1): Sequential(
-        (0): Linear(in_features=100, out_features=2, bias=True)
-      )
-    )
-    (V): Sequential(
-      (0): Sequential(
-        (0): Linear(in_features=100, out_features=100, bias=True)
-        (1): ReLU()
-      )
-      (1): Sequential(
-        (0): Linear(in_features=100, out_features=1, bias=True)
-      )
-    )
-  )
-)
-[2023-07-20 11:08:45][base_learner.py:338][INFO] [RANK0]: learner save ckpt in ./cartpole_bc_seed0/ckpt\ckpt_best.pth.tar
-[2023-07-20 11:08:45][base_learner.py:338][INFO] [RANK0]: === Training Iteration 0 Result ===
-[2023-07-20 11:08:45][learner_hook.py:224][INFO] 
-+-------+------------+----------------+------------------+-------------------+
-| Name  | cur_lr_avg | total_loss_avg | forward_time_avg | backward_time_avg |
-+-------+------------+----------------+------------------+-------------------+
-| Value | 0.010000   | 0.693856       | 0.014947         | 0.013281          |
-+-------+------------+----------------+------------------+-------------------+
-+-------+---------------+
-| Name  | sync_time_avg |
-+-------+---------------+
-| Value | 0.000000      |
-+-------+---------------+
-
-[2023-07-20 11:08:45][base_learner.py:338][INFO] [RANK0]: learner save ckpt in ./cartpole_bc_seed0/ckpt\iteration_0.pth.tar
-[2023-07-20 11:08:52][base_learner.py:338][INFO] [RANK0]: learner save ckpt in ./cartpole_bc_seed0/ckpt\ckpt_best.pth.tar
-[2023-07-20 11:08:58][base_learner.py:338][INFO] [RANK0]: learner save ckpt in ./cartpole_bc_seed0/ckpt\ckpt_best.pth.tar
-[2023-07-20 11:08:58][base_learner.py:338][INFO] [RANK0]: === Training Iteration 100 Result ===
-[2023-07-20 11:08:58][learner_hook.py:224][INFO] 
-+-------+------------+----------------+------------------+-------------------+
-| Name  | cur_lr_avg | total_loss_avg | forward_time_avg | backward_time_avg |
-+-------+------------+----------------+------------------+-------------------+
-| Value | 0.010000   | 0.387104       | 0.000907         | 0.001814          |
-+-------+------------+----------------+------------------+-------------------+
-+-------+---------------+
-| Name  | sync_time_avg |
-+-------+---------------+
-| Value | 0.000000      |
-+-------+---------------+
-
-[2023-07-20 11:09:05][base_learner.py:338][INFO] [RANK0]: learner save ckpt in ./cartpole_bc_seed0/ckpt\ckpt_best.pth.tar
-[2023-07-20 11:09:11][base_learner.py:338][INFO] [RANK0]: learner save ckpt in ./cartpole_bc_seed0/ckpt\ckpt_best.pth.tar
-[2023-07-20 11:09:11][base_learner.py:338][INFO] [RANK0]: learner save ckpt in ./cartpole_bc_seed0/ckpt\iteration_160.pth.tar
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/log/serial/events.out.tfevents.1689822512.DESKTOP-NA73751 b/Cartpole/DQN-BC/cartpole_bc_seed0/log/serial/events.out.tfevents.1689822512.DESKTOP-NA73751
deleted file mode 100644
index 49a5f7c..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/log/serial/events.out.tfevents.1689822512.DESKTOP-NA73751 and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/total_config.py b/Cartpole/DQN-BC/cartpole_bc_seed0/total_config.py
deleted file mode 100644
index 57e5ae7..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/total_config.py
+++ /dev/null
@@ -1,132 +0,0 @@
-exp_config = {
-    'env': {
-        'manager': {
-            'episode_num': float("inf"),
-            'max_retry': 1,
-            'retry_type': 'reset',
-            'auto_reset': True,
-            'step_timeout': None,
-            'reset_timeout': None,
-            'retry_waiting_time': 0.1,
-            'cfg_type': 'BaseEnvManagerDict',
-            'type': 'base'
-        },
-        'stop_value': 195,
-        'n_evaluator_episode': 5,
-        'type': 'cartpole',
-        'import_names': ['dizoo.classic_control.cartpole.envs.cartpole_env'],
-        'collector_env_num': 8,
-        'evaluator_env_num': 5
-    },
-    'policy': {
-        'model': {
-            'obs_shape': 4,
-            'action_shape': 2,
-            'encoder_hidden_size_list': [100, 2, 100]
-        },
-        'learn': {
-            'learner': {
-                'train_iterations': 1000000000,
-                'dataloader': {
-                    'num_workers': 0
-                },
-                'log_policy': True,
-                'hook': {
-                    'load_ckpt_before_run': '',
-                    'log_show_after_iter': 100,
-                    'save_ckpt_after_iter': 1000,
-                    'save_ckpt_after_run': True
-                },
-                'cfg_type': 'BaseLearnerDict'
-            },
-            'update_per_collect': 1,
-            'batch_size': 100,
-            'learning_rate': 0.01,
-            'lr_decay': False,
-            'decay_epoch': 30,
-            'decay_rate': 0.1,
-            'warmup_lr': 0.0001,
-            'warmup_epoch': 3,
-            'optimizer': 'Adam',
-            'momentum': 0.9,
-            'weight_decay': 0.0001,
-            'ce_label_smooth': False,
-            'show_accuracy': False,
-            'tanh_mask': False,
-            'train_epoch': 20
-        },
-        'collect': {
-            'collector': {
-                'deepcopy_obs': False,
-                'transform_obs': False,
-                'collect_print_freq': 100,
-                'cfg_type': 'SampleSerialCollectorDict',
-                'type': 'sample'
-            },
-            'unroll_len': 1,
-            'noise': False,
-            'noise_sigma': 0.2,
-            'noise_range': {
-                'min': -0.5,
-                'max': 0.5
-            }
-        },
-        'eval': {
-            'evaluator': {
-                'eval_freq': 40,
-                'render': {
-                    'render_freq': -1,
-                    'mode': 'train_iter'
-                },
-                'cfg_type': 'InteractionSerialEvaluatorDict',
-                'stop_value': 195,
-                'n_episode': 5
-            }
-        },
-        'other': {
-            'replay_buffer': {
-                'type': 'advanced',
-                'replay_buffer_size': 10000,
-                'max_use': float("inf"),
-                'max_staleness': float("inf"),
-                'alpha': 0.6,
-                'beta': 0.4,
-                'anneal_step': 100000,
-                'enable_track_used_data': False,
-                'deepcopy': False,
-                'thruput_controller': {
-                    'push_sample_rate_limit': {
-                        'max': float("inf"),
-                        'min': 0
-                    },
-                    'window_seconds': 30,
-                    'sample_min_limit_ratio': 1
-                },
-                'monitor': {
-                    'sampled_data_attr': {
-                        'average_range': 5,
-                        'print_freq': 200
-                    },
-                    'periodic_thruput': {
-                        'seconds': 60
-                    }
-                },
-                'cfg_type': 'AdvancedReplayBufferDict'
-            },
-            'commander': {
-                'cfg_type': 'BaseSerialCommanderDict'
-            }
-        },
-        'on_policy': False,
-        'cuda': False,
-        'multi_gpu': False,
-        'bp_update_sync': True,
-        'traj_len_inf': False,
-        'type': 'bc',
-        'continuous': False,
-        'action_shape': 19,
-        'cfg_type': 'BehaviourCloningPolicyDict'
-    },
-    'exp_name': 'cartpole_bc_seed0',
-    'seed': 0
-}
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-0.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-0.meta.json
deleted file mode 100644
index 7c1c3bd..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-0.meta.json
+++ /dev/null
@@ -1 +0,0 @@
-{"step_id": 0, "episode_id": 0, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119909653280-episode-0.mp4"]}}
\ No newline at end of file
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-0.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-0.mp4
deleted file mode 100644
index 7a5038a..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-0.mp4 and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-1.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-1.meta.json
deleted file mode 100644
index f870bad..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-1.meta.json
+++ /dev/null
@@ -1 +0,0 @@
-{"step_id": 8, "episode_id": 1, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119909653280-episode-1.mp4"]}}
\ No newline at end of file
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-1.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-1.mp4
deleted file mode 100644
index 0012c8c..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-1.mp4 and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-2.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-2.meta.json
deleted file mode 100644
index 2b8c482..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-2.meta.json
+++ /dev/null
@@ -1 +0,0 @@
-{"step_id": 58, "episode_id": 2, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119909653280-episode-2.mp4"]}}
\ No newline at end of file
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-2.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-2.mp4
deleted file mode 100644
index 819724b..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-2.mp4 and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-3.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-3.meta.json
deleted file mode 100644
index 630c4c2..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-3.meta.json
+++ /dev/null
@@ -1 +0,0 @@
-{"step_id": 128, "episode_id": 3, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119909653280-episode-3.mp4"]}}
\ No newline at end of file
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-3.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-3.mp4
deleted file mode 100644
index 819724b..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-3.mp4 and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-4.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-4.meta.json
deleted file mode 100644
index f701a23..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-4.meta.json
+++ /dev/null
@@ -1 +0,0 @@
-{"step_id": 198, "episode_id": 4, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119909653280-episode-4.mp4"]}}
\ No newline at end of file
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-4.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-4.mp4
deleted file mode 100644
index 3040044..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-4.mp4 and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-5.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-5.meta.json
deleted file mode 100644
index 262ec6f..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-5.meta.json
+++ /dev/null
@@ -1 +0,0 @@
-{"step_id": 398, "episode_id": 5, "content_type": "video/mp4", "encoder_version": {"backend": "D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "version": "b'ffmpeg version 4.2.2 Copyright (c) 2000-2019 the FFmpeg developers\\r\\nbuilt with gcc 9.2.1 (GCC) 20200122\\r\\nconfiguration: --enable-gpl --enable-version3 --enable-sdl2 --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libdav1d --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libaom --enable-libmfx --enable-amf --enable-ffnvcodec --enable-cuvid --enable-d3d11va --enable-nvenc --enable-nvdec --enable-dxva2 --enable-avisynth --enable-libopenmpt\\r\\nlibavutil      56. 31.100 / 56. 31.100\\r\\nlibavcodec     58. 54.100 / 58. 54.100\\r\\nlibavformat    58. 29.100 / 58. 29.100\\r\\nlibavdevice    58.  8.100 / 58.  8.100\\r\\nlibavfilter     7. 57.100 /  7. 57.100\\r\\nlibswscale      5.  5.100 /  5.  5.100\\r\\nlibswresample   3.  5.100 /  3.  5.100\\r\\nlibpostproc    55.  5.100 / 55.  5.100\\r\\n'", "cmdline": ["D:\\Miniconda\\envs\\GAILenv\\lib\\site-packages\\imageio_ffmpeg\\binaries\\ffmpeg-win64-v4.2.2.exe", "-nostats", "-loglevel", "error", "-y", "-f", "rawvideo", "-s:v", "600x400", "-pix_fmt", "rgb24", "-framerate", "50", "-i", "-", "-vf", "scale=trunc(iw/2)*2:trunc(ih/2)*2", "-vcodec", "libx264", "-pix_fmt", "yuv420p", "-r", "50", "E:\\Github-Clone\\GAIL-Lab\\Cartpole\\DQN-BC\\cartpole_bc_seed0\\video\\rl-video-2119909653280-episode-5.mp4"]}}
\ No newline at end of file
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-5.mp4 b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-5.mp4
deleted file mode 100644
index d0eb6bd..0000000
Binary files a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-5.mp4 and /dev/null differ
diff --git a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-6.meta.json b/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-6.meta.json
deleted file mode 100644
index 1768563..0000000
--- a/Cartpole/DQN-BC/cartpole_bc_seed0/video/rl-video-2119909653280-episode-6.meta.json
+++ /dev/null
@@ -1 +0,0 @@
