2c301e1

commit 2c301e13b27c053eada10c3fe6d91d8c22eb4b6e
Author: shenpengfii <2134452828@qq.com>
Date:   Thu Jul 20 09:59:39 2023 +0800

    add PPO as expert and for debugging

 GAIL-LAB.ipynb => Cartpole/DQN-GAIL/DQN-GAIL.ipynb |    6 +-
 Cartpole/PPO-BC/cartpole_bc_config.py              |   45 +
 Cartpole/PPO-BC/cartpole_bc_main.py                |  124 +
 .../cartpole_bc_seed0/ckpt/ckpt_best.pth.tar       |  Bin 0 -> 273817 bytes
 .../cartpole_bc_seed0/ckpt/iteration_0.pth.tar     |  Bin 0 -> 273933 bytes
 .../cartpole_bc_seed0/ckpt/iteration_80.pth.tar    |  Bin 0 -> 273991 bytes
 .../cartpole_bc_seed0/formatted_total_config.py    |  136 +
 Cartpole/PPO-BC/cartpole_bc_seed0/git_diff.txt     | 5291 ++++++++++++++++++++
 Cartpole/PPO-BC/cartpole_bc_seed0/git_log.txt      |  484 ++
 .../log/evaluator/evaluator_logger.txt             |   70 +
 .../log/learner/learner_logger.txt                 |   51 +
 .../events.out.tfevents.1689770573.DESKTOP-NA73751 |  Bin 0 -> 5057 bytes
 Cartpole/PPO-BC/cartpole_bc_seed0/total_config.py  |  132 +
 .../rl-video-2349348514688-episode-0.meta.json     |    1 +
 .../video/rl-video-2349348514688-episode-0.mp4     |  Bin 0 -> 2867 bytes
 .../rl-video-2349348514688-episode-1.meta.json     |    1 +
 .../video/rl-video-2349348514688-episode-1.mp4     |  Bin 0 -> 13843 bytes
 .../rl-video-2349348514688-episode-2.meta.json     |    1 +
 .../video/rl-video-2349348514688-episode-2.mp4     |  Bin 0 -> 15184 bytes
 .../rl-video-2349348514688-episode-3.meta.json     |    1 +
 .../video/rl-video-2349348514688-episode-3.mp4     |  Bin 0 -> 3994 bytes
 .../rl-video-2349395407200-episode-0.meta.json     |    1 +
 .../video/rl-video-2349395407200-episode-0.mp4     |  Bin 0 -> 3216 bytes
 .../rl-video-2349395407200-episode-1.meta.json     |    1 +
 .../video/rl-video-2349395407200-episode-1.mp4     |  Bin 0 -> 12190 bytes
 .../rl-video-2349395407200-episode-2.meta.json     |    1 +
 .../video/rl-video-2349395407200-episode-2.mp4     |  Bin 0 -> 18136 bytes
 .../rl-video-2349395407200-episode-3.meta.json     |    1 +
 .../video/rl-video-2349395407200-episode-3.mp4     |  Bin 0 -> 5876 bytes
 .../rl-video-2349395407920-episode-0.meta.json     |    1 +
 .../video/rl-video-2349395407920-episode-0.mp4     |  Bin 0 -> 3092 bytes
 .../rl-video-2349395407920-episode-1.meta.json     |    1 +
 .../video/rl-video-2349395407920-episode-1.mp4     |  Bin 0 -> 15047 bytes
 .../rl-video-2349395407920-episode-2.meta.json     |    1 +
 .../video/rl-video-2349395407920-episode-2.mp4     |  Bin 0 -> 15489 bytes
 .../rl-video-2349395407920-episode-3.meta.json     |    1 +
 .../video/rl-video-2349395407920-episode-3.mp4     |  Bin 0 -> 1887 bytes
 .../rl-video-2349395408688-episode-0.meta.json     |    1 +
 .../video/rl-video-2349395408688-episode-0.mp4     |  Bin 0 -> 3188 bytes
 .../rl-video-2349395408688-episode-1.meta.json     |    1 +
 .../video/rl-video-2349395408688-episode-1.mp4     |  Bin 0 -> 10979 bytes
 .../rl-video-2349395408688-episode-2.meta.json     |    1 +
 .../video/rl-video-2349395408688-episode-2.mp4     |  Bin 0 -> 17091 bytes
 .../rl-video-2349395408688-episode-3.meta.json     |    1 +
 .../video/rl-video-2349395408688-episode-3.mp4     |  Bin 0 -> 6598 bytes
 .../rl-video-2349395409792-episode-0.meta.json     |    1 +
 .../video/rl-video-2349395409792-episode-0.mp4     |  Bin 0 -> 2968 bytes
 .../rl-video-2349395409792-episode-1.meta.json     |    1 +
 .../video/rl-video-2349395409792-episode-1.mp4     |  Bin 0 -> 12052 bytes
 .../rl-video-2349395409792-episode-2.meta.json     |    1 +
 .../video/rl-video-2349395409792-episode-2.mp4     |  Bin 0 -> 17727 bytes
 .../rl-video-2349395409792-episode-3.meta.json     |    1 +
 .../video/rl-video-2349395409792-episode-3.mp4     |  Bin 0 -> 4919 bytes
 .../collect_demo_data_config.py                    |  128 +
 .../formatted_collect_demo_data_config.py          |  135 +
 .../PPO-BC/cartpole_ppo_bc_collect/git_diff.txt    | 5291 ++++++++++++++++++++
 .../PPO-BC/cartpole_ppo_bc_collect/git_log.txt     |  484 ++
 .../ckpt/ckpt_best.pth.tar                         |  Bin 0 -> 574041 bytes
 .../ckpt/iteration_0.pth.tar                       |  Bin 0 -> 574157 bytes
 .../ckpt/iteration_252.pth.tar                     |  Bin 0 -> 574273 bytes
 .../formatted_total_config.py                      |  135 +
 .../cartpole_ppo_offpolicy_seed0/git_diff.txt      | 5291 ++++++++++++++++++++
 .../cartpole_ppo_offpolicy_seed0/git_log.txt       |  484 ++
 .../log/buffer/buffer_logger.txt                   |   28 +
 .../log/collector/collector_logger.txt             |   36 +
 .../log/evaluator/evaluator_logger.txt             |  232 +
 .../log/learner/learner_logger.txt                 |  173 +
 .../events.out.tfevents.1689770546.DESKTOP-NA73751 |  Bin 0 -> 19173 bytes
 .../PPO-BC/cartpole_ppo_offpolicy_seed0/result.pkl |  Bin 0 -> 277 bytes
 .../cartpole_ppo_offpolicy_seed0/total_config.py   |  128 +
 .../log/collector/collector_logger.txt             |    0
 Cartpole/PPO-BC/expert_data_ppo_bc.pkl             |  Bin 0 -> 19901083 bytes
 .../cartpole_ppo_gail_config.cpython-38.pyc        |  Bin 0 -> 1991 bytes
 .../cartpole_ppo_offpolicy_config.cpython-38.pyc   |  Bin 0 -> 1502 bytes
 Cartpole/PPO-GAIL/cartpole_ppo_gail_config.py      |   80 +
 Cartpole/PPO-GAIL/cartpole_ppo_gail_main.py        |  197 +
 .../cartpole_ppo_gail_seed0/ckpt/ckpt_best.pth.tar |  Bin 0 -> 574041 bytes
 .../ckpt/iteration_0.pth.tar                       |  Bin 0 -> 574157 bytes
 .../ckpt/iteration_1000.pth.tar                    |  Bin 0 -> 574331 bytes
 .../ckpt/iteration_1050.pth.tar                    |  Bin 0 -> 574331 bytes
 .../cartpole_ppo_gail_seed0/expert_data.pkl        |  Bin 0 -> 19901083 bytes
 .../formatted_total_config.py                      |  136 +
 .../PPO-GAIL/cartpole_ppo_gail_seed0/git_diff.txt  | 5291 ++++++++++++++++++++
 .../PPO-GAIL/cartpole_ppo_gail_seed0/git_log.txt   |  484 ++
 .../log/buffer/buffer_logger.txt                   |   93 +
 .../log/collector/collector_logger.txt             |  180 +
 .../log/evaluator/evaluator_logger.txt             |  599 +++
 .../log/learner/learner_logger.txt                 |  240 +
 .../events.out.tfevents.1689773137.DESKTOP-NA73751 |  Bin 0 -> 1144892 bytes
 .../reward_model/ckpt/ckpt_best.pth.tar            |  Bin 0 -> 4483 bytes
 .../reward_model/ckpt/ckpt_last.pth.tar            |  Bin 0 -> 4483 bytes
 .../cartpole_ppo_gail_seed0/total_config.py        |  140 +
 Cartpole/PPO-GAIL/cartpole_ppo_offpolicy_config.py |   56 +
 Cartpole/PPO-GAIL/cartpole_ppo_offpolicy_main.py   |  143 +
 .../ckpt/ckpt_best.pth.tar                         |  Bin 0 -> 574041 bytes
 .../ckpt/iteration_0.pth.tar                       |  Bin 0 -> 574157 bytes
 .../ckpt/iteration_252.pth.tar                     |  Bin 0 -> 574273 bytes
 .../formatted_total_config.py                      |  135 +
 .../cartpole_ppo_offpolicy_seed0/git_diff.txt      | 5291 ++++++++++++++++++++
 .../cartpole_ppo_offpolicy_seed0/git_log.txt       |  484 ++
 .../log/buffer/buffer_logger.txt                   |   28 +
 .../log/collector/collector_logger.txt             |   36 +
 .../log/evaluator/evaluator_logger.txt             |  170 +
 .../log/learner/learner_logger.txt                 |  123 +
 .../events.out.tfevents.1689767977.DESKTOP-NA73751 |  Bin 0 -> 19173 bytes
 .../cartpole_ppo_offpolicy_seed0/result.pkl        |  Bin 0 -> 277 bytes
 .../cartpole_ppo_offpolicy_seed0/total_config.py   |  128 +
 .../rl-video-2028965284688-episode-0.meta.json     |    1 +
 .../video/rl-video-2028965284688-episode-0.mp4     |  Bin 0 -> 3313 bytes
 .../rl-video-2028965284688-episode-1.meta.json     |    1 +
 .../video/rl-video-2028965284688-episode-1.mp4     |  Bin 0 -> 5171 bytes
 .../rl-video-2028965284688-episode-10.meta.json    |    1 +
 .../video/rl-video-2028965284688-episode-10.mp4    |  Bin 0 -> 17441 bytes
 .../rl-video-2028965284688-episode-11.meta.json    |    1 +
 .../video/rl-video-2028965284688-episode-11.mp4    |  Bin 0 -> 4359 bytes
 .../rl-video-2028965284688-episode-2.meta.json     |    1 +
 .../video/rl-video-2028965284688-episode-2.mp4     |  Bin 0 -> 3345 bytes
 .../rl-video-2028965284688-episode-3.meta.json     |    1 +
 .../video/rl-video-2028965284688-episode-3.mp4     |  Bin 0 -> 3345 bytes
 .../rl-video-2028965284688-episode-4.meta.json     |    1 +
 .../video/rl-video-2028965284688-episode-4.mp4     |  Bin 0 -> 3345 bytes
 .../rl-video-2028965284688-episode-5.meta.json     |    1 +
 .../video/rl-video-2028965284688-episode-5.mp4     |  Bin 0 -> 3345 bytes
 .../rl-video-2028965284688-episode-6.meta.json     |    1 +
 .../video/rl-video-2028965284688-episode-6.mp4     |  Bin 0 -> 3483 bytes
 .../rl-video-2028965284688-episode-7.meta.json     |    1 +
 .../video/rl-video-2028965284688-episode-7.mp4     |  Bin 0 -> 3694 bytes
 .../rl-video-2028965284688-episode-8.meta.json     |    1 +
 .../video/rl-video-2028965284688-episode-8.mp4     |  Bin 0 -> 9242 bytes
 .../rl-video-2028965284688-episode-9.meta.json     |    1 +
 .../video/rl-video-2028965284688-episode-9.mp4     |  Bin 0 -> 12746 bytes
 .../rl-video-2028965284976-episode-0.meta.json     |    1 +
 .../video/rl-video-2028965284976-episode-0.mp4     |  Bin 0 -> 3124 bytes
 .../rl-video-2028965284976-episode-1.meta.json     |    1 +
 .../video/rl-video-2028965284976-episode-1.mp4     |  Bin 0 -> 4682 bytes
 .../rl-video-2028965284976-episode-2.meta.json     |    1 +
 .../video/rl-video-2028965284976-episode-2.mp4     |  Bin 0 -> 5050 bytes
 .../rl-video-2028965284976-episode-3.meta.json     |    1 +
 .../video/rl-video-2028965284976-episode-3.mp4     |  Bin 0 -> 3515 bytes
 .../rl-video-2028965284976-episode-4.meta.json     |    1 +
 .../video/rl-video-2028965284976-episode-4.mp4     |  Bin 0 -> 3515 bytes
 .../rl-video-2028965284976-episode-5.meta.json     |    1 +
 .../video/rl-video-2028965284976-episode-5.mp4     |  Bin 0 -> 3813 bytes
 .../rl-video-2028965284976-episode-6.meta.json     |    1 +
 .../video/rl-video-2028965284976-episode-6.mp4     |  Bin 0 -> 11711 bytes
 .../rl-video-2028965284976-episode-7.meta.json     |    1 +
 .../video/rl-video-2028965284976-episode-7.mp4     |  Bin 0 -> 13595 bytes
 .../rl-video-2028965284976-episode-8.meta.json     |    1 +
 .../video/rl-video-2028965284976-episode-8.mp4     |  Bin 0 -> 17017 bytes
 .../rl-video-2028965284976-episode-9.meta.json     |    1 +
 .../video/rl-video-2028965284976-episode-9.mp4     |  Bin 0 -> 3722 bytes
 .../rl-video-2028965285408-episode-0.meta.json     |    1 +
 .../video/rl-video-2028965285408-episode-0.mp4     |  Bin 0 -> 3191 bytes
 .../rl-video-2028965285408-episode-1.meta.json     |    1 +
 .../video/rl-video-2028965285408-episode-1.mp4     |  Bin 0 -> 4157 bytes
 .../rl-video-2028965285408-episode-2.meta.json     |    1 +
 .../video/rl-video-2028965285408-episode-2.mp4     |  Bin 0 -> 5947 bytes
 .../rl-video-2028965285408-episode-3.meta.json     |    1 +
 .../video/rl-video-2028965285408-episode-3.mp4     |  Bin 0 -> 3817 bytes
 .../rl-video-2028965285408-episode-4.meta.json     |    1 +
 .../video/rl-video-2028965285408-episode-4.mp4     |  Bin 0 -> 4038 bytes
 .../rl-video-2028965285408-episode-5.meta.json     |    1 +
 .../video/rl-video-2028965285408-episode-5.mp4     |  Bin 0 -> 11842 bytes
 .../rl-video-2028965285408-episode-6.meta.json     |    1 +
 .../video/rl-video-2028965285408-episode-6.mp4     |  Bin 0 -> 14707 bytes
 .../rl-video-2028965285408-episode-7.meta.json     |    1 +
 .../video/rl-video-2028965285408-episode-7.mp4     |  Bin 0 -> 14163 bytes
 .../rl-video-2028965285408-episode-8.meta.json     |    1 +
 .../video/rl-video-2028965285408-episode-8.mp4     |  Bin 0 -> 3484 bytes
 .../rl-video-2028965322864-episode-0.meta.json     |    1 +
 .../video/rl-video-2028965322864-episode-0.mp4     |  Bin 0 -> 2986 bytes
 .../rl-video-2028965322864-episode-1.meta.json     |    1 +
 .../video/rl-video-2028965322864-episode-1.mp4     |  Bin 0 -> 4211 bytes
 .../rl-video-2028965322864-episode-2.meta.json     |    1 +
 .../video/rl-video-2028965322864-episode-2.mp4     |  Bin 0 -> 6086 bytes
 .../rl-video-2028965322864-episode-3.meta.json     |    1 +
 .../video/rl-video-2028965322864-episode-3.mp4     |  Bin 0 -> 3851 bytes
 .../rl-video-2028965322864-episode-4.meta.json     |    1 +
 .../video/rl-video-2028965322864-episode-4.mp4     |  Bin 0 -> 3948 bytes
 .../rl-video-2028965322864-episode-5.meta.json     |    1 +
 .../video/rl-video-2028965322864-episode-5.mp4     |  Bin 0 -> 11553 bytes
 .../rl-video-2028965322864-episode-6.meta.json     |    1 +
 .../video/rl-video-2028965322864-episode-6.mp4     |  Bin 0 -> 12159 bytes
 .../rl-video-2028965322864-episode-7.meta.json     |    1 +
 .../video/rl-video-2028965322864-episode-7.mp4     |  Bin 0 -> 14862 bytes
 .../rl-video-2028965322864-episode-8.meta.json     |    1 +
 .../video/rl-video-2028965322864-episode-8.mp4     |  Bin 0 -> 3852 bytes
 .../rl-video-2028965323200-episode-0.meta.json     |    1 +
 .../video/rl-video-2028965323200-episode-0.mp4     |  Bin 0 -> 2938 bytes
 .../rl-video-2028965323200-episode-1.meta.json     |    1 +
 .../video/rl-video-2028965323200-episode-1.mp4     |  Bin 0 -> 3845 bytes
 .../rl-video-2028965323200-episode-2.meta.json     |    1 +
 .../video/rl-video-2028965323200-episode-2.mp4     |  Bin 0 -> 9454 bytes
 .../rl-video-2028965323200-episode-3.meta.json     |    1 +
 .../video/rl-video-2028965323200-episode-3.mp4     |  Bin 0 -> 4707 bytes
 .../rl-video-2028965323200-episode-4.meta.json     |    1 +
 .../video/rl-video-2028965323200-episode-4.mp4     |  Bin 0 -> 7342 bytes
 .../rl-video-2028965323200-episode-5.meta.json     |    1 +
 .../video/rl-video-2028965323200-episode-5.mp4     |  Bin 0 -> 18629 bytes
 .../rl-video-2028965323200-episode-6.meta.json     |    1 +
 .../video/rl-video-2028965323200-episode-6.mp4     |  Bin 0 -> 13567 bytes
 .../rl-video-2028965323200-episode-7.meta.json     |    1 +
 .../video/rl-video-2028965323200-episode-7.mp4     |  Bin 0 -> 1891 bytes
 .../collect_demo_data_config.py                    |  129 +
 .../formatted_collect_demo_data_config.py          |  136 +
 .../git_diff.txt                                   | 5291 ++++++++++++++++++++
 .../git_log.txt                                    |  484 ++
 .../log/collector/collector_logger.txt             |  180 +
 671 files changed, 39203 insertions(+), 3 deletions(-)

commit 9c27dfab372808dd4a61371499d2f3ceafd26477
Author: shenpengfii <2134452828@qq.com>
Date:   Wed Jul 19 12:41:11 2023 +0800

    添加了README文档

 Images/Cartpole-v0.png | Bin 0 -> 52497 bytes
 README.md              |  30 ++++++++++++++++++++++++++++++
 2 files changed, 30 insertions(+)

commit a5e6179f44141cace32b0ed437ddec8b9d35c559
Author: shenpengfii <2134452828@qq.com>
Date:   Wed Jul 19 11:48:13 2023 +0800

    Initial commit

 .gitattributes                                     |   2 +
 .vscode/settings.json                              |   3 +
 Cartpole/cartpole_dqn_config.py                    |  60 +++
 Cartpole/cartpole_dqn_gail_config.py               |  82 ++++
 Cartpole/cartpole_dqn_gail_main.py                 | 185 +++++++++
 .../cartpole_dqn_gail_seed0/ckpt/ckpt_best.pth.tar | Bin 0 -> 564035 bytes
 .../ckpt/iteration_0.pth.tar                       | Bin 0 -> 564179 bytes
 .../ckpt/iteration_168.pth.tar                     | Bin 0 -> 564323 bytes
 Cartpole/cartpole_dqn_gail_seed0/expert_data.pkl   | Bin 0 -> 1251331 bytes
 .../formatted_total_config.py                      | 129 ++++++
 .../log/buffer/buffer_logger.txt                   |  23 +
 .../log/collector/collector_logger.txt             |  18 +
 .../log/evaluator/evaluator_logger.txt             | 358 ++++++++++++++++
 .../log/learner/learner_logger.txt                 |  62 +++
 .../events.out.tfevents.1689733158.DESKTOP-NA73751 | Bin 0 -> 366311 bytes
 .../reward_model/ckpt/ckpt_best.pth.tar            | Bin 0 -> 3523 bytes
 .../reward_model/ckpt/ckpt_last.pth.tar            | Bin 0 -> 3523 bytes
 Cartpole/cartpole_dqn_gail_seed0/total_config.py   | 138 ++++++
 .../rl-video-2502343805200-episode-0.meta.json     |   1 +
 .../video/rl-video-2502343805200-episode-0.mp4     | Bin 0 -> 3313 bytes
 .../rl-video-2502343805200-episode-1.meta.json     |   1 +
 .../video/rl-video-2502343805200-episode-1.mp4     | Bin 0 -> 3293 bytes
 .../rl-video-2502343805200-episode-10.meta.json    |   1 +
 .../video/rl-video-2502343805200-episode-10.mp4    | Bin 0 -> 4446 bytes
 .../rl-video-2502343805200-episode-11.meta.json    |   1 +
 .../video/rl-video-2502343805200-episode-11.mp4    | Bin 0 -> 4994 bytes
 .../rl-video-2502343805200-episode-12.meta.json    |   1 +
 .../video/rl-video-2502343805200-episode-12.mp4    | Bin 0 -> 11914 bytes
 .../rl-video-2502343805200-episode-13.meta.json    |   1 +
 .../video/rl-video-2502343805200-episode-13.mp4    | Bin 0 -> 5125 bytes
 .../rl-video-2502343805200-episode-14.meta.json    |   1 +
 .../video/rl-video-2502343805200-episode-14.mp4    | Bin 0 -> 3844 bytes
 .../rl-video-2502343805200-episode-15.meta.json    |   1 +
 .../video/rl-video-2502343805200-episode-15.mp4    | Bin 0 -> 6493 bytes
 .../rl-video-2502343805200-episode-16.meta.json    |   1 +
 .../video/rl-video-2502343805200-episode-16.mp4    | Bin 0 -> 18413 bytes
 .../rl-video-2502343805200-episode-17.meta.json    |   1 +
 .../video/rl-video-2502343805200-episode-17.mp4    | Bin 0 -> 15340 bytes
 .../rl-video-2502343805200-episode-18.meta.json    |   1 +
 .../video/rl-video-2502343805200-episode-18.mp4    | Bin 0 -> 13972 bytes
 .../rl-video-2502343805200-episode-2.meta.json     |   1 +
 .../video/rl-video-2502343805200-episode-2.mp4     | Bin 0 -> 2867 bytes
 .../rl-video-2502343805200-episode-3.meta.json     |   1 +
 .../video/rl-video-2502343805200-episode-3.mp4     | Bin 0 -> 2867 bytes
 .../rl-video-2502343805200-episode-4.meta.json     |   1 +
 .../video/rl-video-2502343805200-episode-4.mp4     | Bin 0 -> 3787 bytes
 .../rl-video-2502343805200-episode-5.meta.json     |   1 +
 .../video/rl-video-2502343805200-episode-5.mp4     | Bin 0 -> 3385 bytes
 .../rl-video-2502343805200-episode-6.meta.json     |   1 +
 .../video/rl-video-2502343805200-episode-6.mp4     | Bin 0 -> 2867 bytes
 .../rl-video-2502343805200-episode-7.meta.json     |   1 +
 .../video/rl-video-2502343805200-episode-7.mp4     | Bin 0 -> 4100 bytes
 .../rl-video-2502343805200-episode-8.meta.json     |   1 +
 .../video/rl-video-2502343805200-episode-8.mp4     | Bin 0 -> 4252 bytes
 .../rl-video-2502343805200-episode-9.meta.json     |   1 +
 .../video/rl-video-2502343805200-episode-9.mp4     | Bin 0 -> 11641 bytes
 .../rl-video-2502346033616-episode-0.meta.json     |   1 +
 .../video/rl-video-2502346033616-episode-0.mp4     | Bin 0 -> 3124 bytes
 .../rl-video-2502346033616-episode-1.meta.json     |   1 +
 .../video/rl-video-2502346033616-episode-1.mp4     | Bin 0 -> 3124 bytes
 .../rl-video-2502346033616-episode-10.meta.json    |   1 +
 .../video/rl-video-2502346033616-episode-10.mp4    | Bin 0 -> 5394 bytes
 .../rl-video-2502346033616-episode-11.meta.json    |   1 +
 .../video/rl-video-2502346033616-episode-11.mp4    | Bin 0 -> 10912 bytes
 .../rl-video-2502346033616-episode-12.meta.json    |   1 +
 .../video/rl-video-2502346033616-episode-12.mp4    | Bin 0 -> 8657 bytes
 .../rl-video-2502346033616-episode-13.meta.json    |   1 +
 .../video/rl-video-2502346033616-episode-13.mp4    | Bin 0 -> 4104 bytes
 .../rl-video-2502346033616-episode-14.meta.json    |   1 +
 .../video/rl-video-2502346033616-episode-14.mp4    | Bin 0 -> 6926 bytes
 .../rl-video-2502346033616-episode-15.meta.json    |   1 +
 .../video/rl-video-2502346033616-episode-15.mp4    | Bin 0 -> 15649 bytes
 .../rl-video-2502346033616-episode-16.meta.json    |   1 +
 .../video/rl-video-2502346033616-episode-16.mp4    | Bin 0 -> 16886 bytes
 .../rl-video-2502346033616-episode-17.meta.json    |   1 +
 .../video/rl-video-2502346033616-episode-17.mp4    | Bin 0 -> 15373 bytes
 .../rl-video-2502346033616-episode-2.meta.json     |   1 +
 .../video/rl-video-2502346033616-episode-2.mp4     | Bin 0 -> 3384 bytes
 .../rl-video-2502346033616-episode-3.meta.json     |   1 +
 .../video/rl-video-2502346033616-episode-3.mp4     | Bin 0 -> 3092 bytes
 .../rl-video-2502346033616-episode-4.meta.json     |   1 +
 .../video/rl-video-2502346033616-episode-4.mp4     | Bin 0 -> 3537 bytes
 .../rl-video-2502346033616-episode-5.meta.json     |   1 +
 .../video/rl-video-2502346033616-episode-5.mp4     | Bin 0 -> 3278 bytes
 .../rl-video-2502346033616-episode-6.meta.json     |   1 +
 .../video/rl-video-2502346033616-episode-6.mp4     | Bin 0 -> 3092 bytes
 .../rl-video-2502346033616-episode-7.meta.json     |   1 +
 .../video/rl-video-2502346033616-episode-7.mp4     | Bin 0 -> 4557 bytes
 .../rl-video-2502346033616-episode-8.meta.json     |   1 +
 .../video/rl-video-2502346033616-episode-8.mp4     | Bin 0 -> 7780 bytes
 .../rl-video-2502346033616-episode-9.meta.json     |   1 +
 .../video/rl-video-2502346033616-episode-9.mp4     | Bin 0 -> 7068 bytes
 .../rl-video-2502346034672-episode-0.meta.json     |   1 +
 .../video/rl-video-2502346034672-episode-0.mp4     | Bin 0 -> 3191 bytes
 .../rl-video-2502346034672-episode-1.meta.json     |   1 +
 .../video/rl-video-2502346034672-episode-1.mp4     | Bin 0 -> 3191 bytes
 .../rl-video-2502346034672-episode-10.meta.json    |   1 +
 .../video/rl-video-2502346034672-episode-10.mp4    | Bin 0 -> 8760 bytes
 .../rl-video-2502346034672-episode-11.meta.json    |   1 +
 .../video/rl-video-2502346034672-episode-11.mp4    | Bin 0 -> 13512 bytes
 .../rl-video-2502346034672-episode-12.meta.json    |   1 +
 .../video/rl-video-2502346034672-episode-12.mp4    | Bin 0 -> 4532 bytes
 .../rl-video-2502346034672-episode-13.meta.json    |   1 +
 .../video/rl-video-2502346034672-episode-13.mp4    | Bin 0 -> 4532 bytes
 .../rl-video-2502346034672-episode-14.meta.json    |   1 +
 .../video/rl-video-2502346034672-episode-14.mp4    | Bin 0 -> 18461 bytes
 .../rl-video-2502346034672-episode-15.meta.json    |   1 +
 .../video/rl-video-2502346034672-episode-15.mp4    | Bin 0 -> 14380 bytes
 .../rl-video-2502346034672-episode-16.meta.json    |   1 +
 .../video/rl-video-2502346034672-episode-16.mp4    | Bin 0 -> 14944 bytes
 .../rl-video-2502346034672-episode-17.meta.json    |   1 +
 .../video/rl-video-2502346034672-episode-17.mp4    | Bin 0 -> 1886 bytes
 .../rl-video-2502346034672-episode-2.meta.json     |   1 +
 .../video/rl-video-2502346034672-episode-2.mp4     | Bin 0 -> 4470 bytes
 .../rl-video-2502346034672-episode-3.meta.json     |   1 +
 .../video/rl-video-2502346034672-episode-3.mp4     | Bin 0 -> 3290 bytes
 .../rl-video-2502346034672-episode-4.meta.json     |   1 +
 .../video/rl-video-2502346034672-episode-4.mp4     | Bin 0 -> 3318 bytes
 .../rl-video-2502346034672-episode-5.meta.json     |   1 +
 .../video/rl-video-2502346034672-episode-5.mp4     | Bin 0 -> 3125 bytes
 .../rl-video-2502346034672-episode-6.meta.json     |   1 +
 .../video/rl-video-2502346034672-episode-6.mp4     | Bin 0 -> 3324 bytes
 .../rl-video-2502346034672-episode-7.meta.json     |   1 +
 .../video/rl-video-2502346034672-episode-7.mp4     | Bin 0 -> 6876 bytes
 .../rl-video-2502346034672-episode-8.meta.json     |   1 +
 .../video/rl-video-2502346034672-episode-8.mp4     | Bin 0 -> 5565 bytes
 .../rl-video-2502346034672-episode-9.meta.json     |   1 +
 .../video/rl-video-2502346034672-episode-9.mp4     | Bin 0 -> 5565 bytes
 .../rl-video-2502346048224-episode-0.meta.json     |   1 +
 .../video/rl-video-2502346048224-episode-0.mp4     | Bin 0 -> 2986 bytes
 .../rl-video-2502346048224-episode-1.meta.json     |   1 +
 .../video/rl-video-2502346048224-episode-1.mp4     | Bin 0 -> 2986 bytes
 .../rl-video-2502346048224-episode-10.meta.json    |   1 +
 .../video/rl-video-2502346048224-episode-10.mp4    | Bin 0 -> 8676 bytes
 .../rl-video-2502346048224-episode-11.meta.json    |   1 +
 .../video/rl-video-2502346048224-episode-11.mp4    | Bin 0 -> 13188 bytes
 .../rl-video-2502346048224-episode-12.meta.json    |   1 +
 .../video/rl-video-2502346048224-episode-12.mp4    | Bin 0 -> 5030 bytes
 .../rl-video-2502346048224-episode-13.meta.json    |   1 +
 .../video/rl-video-2502346048224-episode-13.mp4    | Bin 0 -> 4419 bytes
 .../rl-video-2502346048224-episode-14.meta.json    |   1 +
 .../video/rl-video-2502346048224-episode-14.mp4    | Bin 0 -> 17431 bytes
 .../rl-video-2502346048224-episode-15.meta.json    |   1 +
 .../video/rl-video-2502346048224-episode-15.mp4    | Bin 0 -> 14482 bytes
 .../rl-video-2502346048224-episode-16.meta.json    |   1 +
 .../video/rl-video-2502346048224-episode-16.mp4    | Bin 0 -> 15112 bytes
 .../rl-video-2502346048224-episode-17.meta.json    |   1 +
 .../video/rl-video-2502346048224-episode-17.mp4    | Bin 0 -> 1969 bytes
 .../rl-video-2502346048224-episode-2.meta.json     |   1 +
 .../video/rl-video-2502346048224-episode-2.mp4     | Bin 0 -> 4418 bytes
 .../rl-video-2502346048224-episode-3.meta.json     |   1 +
 .../video/rl-video-2502346048224-episode-3.mp4     | Bin 0 -> 3180 bytes
 .../rl-video-2502346048224-episode-4.meta.json     |   1 +
 .../video/rl-video-2502346048224-episode-4.mp4     | Bin 0 -> 3076 bytes
 .../rl-video-2502346048224-episode-5.meta.json     |   1 +
 .../video/rl-video-2502346048224-episode-5.mp4     | Bin 0 -> 2954 bytes
 .../rl-video-2502346048224-episode-6.meta.json     |   1 +
 .../video/rl-video-2502346048224-episode-6.mp4     | Bin 0 -> 3018 bytes
 .../rl-video-2502346048224-episode-7.meta.json     |   1 +
 .../video/rl-video-2502346048224-episode-7.mp4     | Bin 0 -> 5418 bytes
 .../rl-video-2502346048224-episode-8.meta.json     |   1 +
 .../video/rl-video-2502346048224-episode-8.mp4     | Bin 0 -> 6760 bytes
 .../rl-video-2502346048224-episode-9.meta.json     |   1 +
 .../video/rl-video-2502346048224-episode-9.mp4     | Bin 0 -> 5719 bytes
 .../rl-video-2502346050240-episode-0.meta.json     |   1 +
 .../video/rl-video-2502346050240-episode-0.mp4     | Bin 0 -> 2938 bytes
 .../rl-video-2502346050240-episode-1.meta.json     |   1 +
 .../video/rl-video-2502346050240-episode-1.mp4     | Bin 0 -> 2938 bytes
 .../rl-video-2502346050240-episode-10.meta.json    |   1 +
